Borrower ID,LoanType,Total Loan Amt,Mth1 paysts (May),Mth2 paysts (Apr),Mth3 paysts (Mar),Mth4 paysts (Feb),Mth5 paysts (Jan),Mth6 paysts (Dec 17),Mth7 paysts (Nov 17),Mth8 paysts (Oct 17),Mth9 paysts (Sep 17),Mth10 paysts (Aug 17),Mth11 paysts (Jul17),Mth12 paysts (Jun 17),obn,Loan Principal Amt,Loan Type,Is MECB member,Is MLCB member
1539,UNSECURED,305.74,-,-,-,CL,30,OK,-,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,True,True
2137,SECURED,28806.91,120,120,90,30,CL,OK,OK,OK,-,-,-,-,MAIN BORROWER,317500,Personal - Pay Day,False,False
3595,UNSECURED,520.0,OK,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,800,Personal - Pay Day,True,False
941,UNSECURED,305.76,-,-,CL,OK,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
2861,UNSECURED,439.11,-,-,CL,OK,OK,OK,OK,-,-,-,-,-,MAIN BORROWER,1200,Personal - Pay Day,True,False
3147,UNSECURED,364.0,OK,OK,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,False,False
3472,UNSECURED,728.0,-,-,-,CL,OK,-,-,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,True,False
3204,UNSECURED,799.03,CL,OK,OK,OK,-,OK,-,-,-,-,-,-,MAIN BORROWER,1000,Personal - Pay Day,False,False
1352,UNSECURED,3000.0,-,-,-,CL,-,-,-,-,-,-,-,-,MAIN BORROWER,3000,Personal - Pay Day,True,True
2956,UNSECURED,572.0,-,-,-,-,-,-,-,-,-,-,-,CL,MAIN BORROWER,650,Personal - Pay Day,True,False
128,UNSECURED,847.3,-,-,CL,-,-,-,-,-,-,-,-,-,MAIN BORROWER,900,Personal - Pay Day,True,True
378,UNSECURED,520.0,-,-,-,CL,-,-,-,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,True,False
1185,UNSECURED,254.78,-,-,-,CL,30,OK,-,-,-,-,-,-,MAIN BORROWER,800,Personal - Pay Day,True,True
1110,UNSECURED,302.22,-,CL,60,30,OK,-,-,-,-,-,-,-,MAIN BORROWER,850,Personal - Pay Day,True,False
1425,UNSECURED,1000.0,-,OK,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
3841,UNSECURED,1000.0,-,OK,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
1302,UNSECURED,799.03,CL,-,OK,OK,OK,OK,OK,-,-,-,-,-,MAIN BORROWER,800,Personal - Pay Day,False,False
3725,UNSECURED,799.03,OK,OK,OK,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,False,False
3218,UNSECURED,520.0,-,CL,OK,-,-,-,-,-,-,-,-,-,MAIN BORROWER,600,Personal - Pay Day,True,False
3520,UNSECURED,305.5,-,-,CL,OK,OK,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
1172,UNSECURED,634.64,-,OK,OK,OK,OK,OK,-,-,-,-,-,-,MAIN BORROWER,800,Personal - Pay Day,True,True
2616,UNSECURED,573.32,60,30,OK,OK,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,False,
3024,UNSECURED,520.0,OK,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,True,False
1966,UNSECURED,763.08,-,-,CL,OK,OK,-,-,-,-,-,-,-,MAIN BORROWER,350,Personal - Pay Day,True,False
1633,SECURED,1300000.0,-,-,-,-,-,-,-,CL,OK,OK,-,-,MAIN BORROWER,900000,Business,False,False
1320,SECURED,102393.42,-,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,200000,Personal - Pay Day,False,False
2474,UNSECURED,312.0,-,-,-,-,-,-,CL,OK,-,-,-,-,MAIN BORROWER,300,Personal - Pay Day,True,False
1850,UNSECURED,305.5,-,CL,OK,OK,-,-,-,-,-,-,-,-,MAIN BORROWER,300,Personal - Pay Day,True,True
1752,UNSECURED,520.0,-,CL,OK,-,-,-,-,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,True,False
1111,UNSECURED,800.0,-,-,CL,OK,-,-,-,-,-,-,-,-,MAIN BORROWER,300,Personal - Pay Day,True,True
3185,UNSECURED,750.0,OK,OK,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,550,Personal - Pay Day,True,False
3450,UNSECURED,799.03,CL,OK,OK,-,-,-,-,-,-,-,-,-,MAIN BORROWER,400,Personal - Pay Day,False,False
1846,UNSECURED,520.0,-,CL,OK,-,-,-,-,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,True,False
179,UNSECURED,259.58,-,-,CL,OK,-,-,-,-,-,-,-,-,MAIN BORROWER,1000,Personal - Pay Day,True,True
2354,UNSECURED,325.41,-,-,-,-,CL,OK,-,-,-,-,-,-,MAIN BORROWER,1000,Personal - Pay Day,True,True
2112,UNSECURED,600.0,-,-,-,CL,OK,-,-,-,-,-,-,-,MAIN BORROWER,1000,Personal - Pay Day,True,True
344,UNSECURED,305.5,-,-,-,-,CL,OK,OK,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
2970,UNSECURED,304.39,-,-,-,-,CL,OK,OK,-,-,-,-,-,MAIN BORROWER,600,Personal - Pay Day,True,False
3860,UNSECURED,627.81,CL,-,OK,OK,OK,-,-,-,-,-,-,-,MAIN BORROWER,1000,Personal - Pay Day,False,False
2814,UNSECURED,70887.03,-,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,98025.37,Business,False,False
639,UNSECURED,643.68,OK,OK,OK,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
767,UNSECURED,1086.17,-,-,CL,OK,OK,-,-,-,-,-,-,-,MAIN BORROWER,600,Personal - Pay Day,True,True
2679,UNSECURED,799.03,CL,OK,OK,OK,OK,-,-,-,-,-,-,-,MAIN BORROWER,800,Personal - Pay Day,False,False
1824,UNSECURED,254.78,-,-,-,-,CL,OK,OK,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,True,True
2072,UNSECURED,800.0,-,-,-,CL,OK,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
1250,UNSECURED,800.0,OK,OK,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
1096,UNSECURED,378.3,CL,OK,OK,OK,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
3905,UNSECURED,700.0,OK,OK,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
886,UNSECURED,623.5,OK,OK,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,False
2009,UNSECURED,254.78,-,-,-,-,-,-,-,-,-,CL,OK,OK,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
848,UNSECURED,530.36,OK,OK,OK,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,False
1399,UNSECURED,280.54,-,CL,30,OK,-,-,-,-,-,-,-,-,MAIN BORROWER,550,Personal - Pay Day,False,False
148,UNSECURED,305.5,-,-,-,-,OK,OK,-,-,-,-,-,-,MAIN BORROWER,1000,Personal - Pay Day,True,True
1554,UNSECURED,1187.27,30,120,90,60,OK,OK,-,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,False,False
1568,UNSECURED,570.74,OK,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,1000,Personal - Pay Day,False,False
3871,UNSECURED,1059.13,OK,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,False
532,UNSECURED,572.0,-,-,-,-,-,-,-,-,-,CL,OK,-,MAIN BORROWER,550,Personal - Pay Day,False,False
10,UNSECURED,799.03,-,OK,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,600,Personal - Pay Day,False,False
1891,UNSECURED,528.37,CL,30,OK,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
1291,UNSECURED,700.0,CL,30,30,OK,OK,-,-,-,-,-,-,-,MAIN BORROWER,600,Personal - Pay Day,False,False
1995,UNSECURED,749.48,-,-,-,-,-,-,-,-,-,-,-,CL,MAIN BORROWER,800,Personal - Pay Day,True,False
1879,UNSECURED,676.0,-,-,-,-,CL,OK,-,-,-,-,-,-,MAIN BORROWER,550,Personal - Pay Day,True,False
3794,UNSECURED,408.43,CL,OK,OK,OK,-,-,-,-,-,-,-,-,MAIN BORROWER,700,Personal - Pay Day,True,True
35,UNSECURED,398.42,-,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,350,Personal - Pay Day,True,False
3371,UNSECURED,520.0,-,-,CL,OK,-,-,-,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,True,False
1937,UNSECURED,799.03,OK,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,False,False
2351,UNSECURED,465.8,-,-,CL,OK,OK,-,-,-,-,-,-,-,MAIN BORROWER,800,Personal - Pay Day,True,True
673,UNSECURED,800.0,OK,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
1718,UNSECURED,520.0,OK,OK,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,True,False
3640,UNSECURED,1000.0,OK,OK,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
3582,UNSECURED,676.0,-,-,-,-,-,-,-,-,-,-,CL,-,MAIN BORROWER,650,Personal - Pay Day,True,False
3082,UNSECURED,799.03,OK,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,False,False
2273,UNSECURED,624.0,OK,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,False
2580,UNSECURED,520.0,-,-,-,CL,OK,-,-,-,-,-,-,-,MAIN BORROWER,350,Personal - Pay Day,True,False
2464,UNSECURED,572.0,-,-,-,-,OK,OK,-,-,-,-,-,-,MAIN BORROWER,550,Personal - Pay Day,True,False
1413,UNSECURED,312.0,-,-,-,CL,OK,-,-,-,-,-,-,-,MAIN BORROWER,600,Personal - Pay Day,True,False
2508,UNSECURED,407.6,OK,OK,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
2325,UNSECURED,799.03,CL,OK,OK,OK,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,False,False
907,UNSECURED,520.0,-,CL,OK,-,-,-,-,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,True,False
3588,UNSECURED,386.38,-,-,-,-,-,-,CL,OK,OK,-,-,-,MAIN BORROWER,900,Personal - Pay Day,True,False
3096,UNSECURED,900.0,-,-,-,CL,OK,-,-,-,-,-,-,-,MAIN BORROWER,800,Personal - Pay Day,True,True
3187,UNSECURED,468.0,-,-,-,-,-,-,-,-,-,-,CL,OK,MAIN BORROWER,450,Personal - Pay Day,True,False
175,UNSECURED,135.33,-,-,-,30,CL,OK,-,-,-,-,-,-,MAIN BORROWER,450,Personal - Pay Day,True,False
806,UNSECURED,636.24,OK,OK,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,False
3911,UNSECURED,676.0,-,-,-,CL,OK,-,-,-,-,-,-,-,MAIN BORROWER,650,Personal - Pay Day,True,False
1759,UNSECURED,314.61,-,-,-,CL,OK,OK,-,-,-,-,-,-,MAIN BORROWER,800,Personal - Pay Day,True,True
1227,UNSECURED,385.0,OK,OK,OK,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,False
3471,SECURED,20598.36,-,-,CL,-,-,-,-,-,-,-,-,-,MAIN BORROWER,35000,Personal - Pay Day,False,False
3355,UNSECURED,700.0,-,CL,OK,OK,-,-,-,-,-,-,-,-,MAIN BORROWER,700,Personal - Pay Day,True,False
3542,UNSECURED,150.0,-,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,800,Personal - Pay Day,False,False
1873,UNSECURED,847.3,OK,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
757,UNSECURED,500.0,OK,OK,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,600,Personal - Pay Day,True,False
3029,UNSECURED,529.56,-,CL,OK,-,-,-,-,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,False,False
2705,UNSECURED,520.0,-,CL,OK,-,-,-,-,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,True,False
741,UNSECURED,1039.17,OK,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,1000,Personal - Pay Day,True,False
661,UNSECURED,468.0,-,CL,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,550,Personal - Pay Day,False,False
462,UNSECURED,800.0,OK,OK,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
1986,UNSECURED,799.03,OK,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,600,Personal - Pay Day,False,False
1719,UNSECURED,800.0,-,OK,OK,-,-,-,-,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,True,False
1703,UNSECURED,1141.47,OK,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,1000,Personal - Pay Day,False,False
2385,UNSECURED,700.0,-,30,OK,-,-,-,-,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,True,False
1039,UNSECURED,520.0,-,-,CL,OK,-,-,-,-,-,-,-,-,MAIN BORROWER,300,Personal - Pay Day,True,False
2512,UNSECURED,601.63,60,30,OK,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,False
388,UNSECURED,312.0,OK,OK,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,1000,Personal - Pay Day,True,False
974,UNSECURED,466.35,-,-,-,CL,OK,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
3156,UNSECURED,676.0,-,-,-,-,-,-,-,-,OK,OK,-,-,MAIN BORROWER,650,Personal - Pay Day,True,False
475,UNSECURED,364.0,OK,OK,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,350,Personal - Pay Day,False,False
3402,UNSECURED,317.11,OK,OK,OK,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,False
3110,SECURED,469845.74,-,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,300000,Personal - Pay Day,False,False
3527,UNSECURED,799.03,OK,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,800,Personal - Pay Day,False,False
3829,UNSECURED,477.46,-,-,-,CL,OK,OK,-,-,-,-,-,-,MAIN BORROWER,400,Personal - Pay Day,True,True
2330,UNSECURED,635.48,-,-,-,-,CL,OK,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
2279,UNSECURED,337.68,-,-,-,-,-,-,-,-,-,CL,30,30,MAIN BORROWER,500,Personal - Pay Day,True,False
2388,UNSECURED,635.48,OK,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,True,False
2618,UNSECURED,365.52,-,CL,OK,OK,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
3528,UNSECURED,799.03,OK,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,800,Personal - Pay Day,False,False
2555,UNSECURED,356.69,-,-,-,-,-,-,-,CL,OK,OK,-,-,MAIN BORROWER,600,Personal - Pay Day,True,True
3346,UNSECURED,500.0,OK,OK,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,True,
3945,UNSECURED,600.0,-,-,CL,OK,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
3529,UNSECURED,528.35,-,-,CL,OK,OK,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
3682,UNSECURED,669.69,-,-,-,-,-,-,-,CL,OK,-,-,-,MAIN BORROWER,800,Personal - Pay Day,True,False
720,UNSECURED,509.17,-,CL,OK,OK,-,-,-,-,-,-,-,-,MAIN BORROWER,700,Personal - Pay Day,True,True
1957,UNSECURED,520.0,-,-,-,-,CL,OK,-,-,-,-,-,-,MAIN BORROWER,300,Personal - Pay Day,True,False
3162,UNSECURED,312.0,-,-,-,-,-,CL,OK,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,False
364,UNSECURED,799.03,OK,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,False,False
2851,UNSECURED,276.94,-,-,-,-,-,-,-,-,CL,OK,OK,OK,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,False
1867,UNSECURED,520.0,-,CL,OK,-,-,-,-,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,True,False
3475,UNSECURED,500.0,-,-,-,-,-,CL,-,-,-,-,-,-,MAIN BORROWER,400,Personal - Pay Day,True,False
2790,UNSECURED,520.0,-,-,CL,OK,-,-,-,-,-,-,-,-,MAIN BORROWER,500,Personal - Pay Day,True,False
2208,UNSECURED,372.96,30,OK,OK,-,-,-,-,-,-,-,-,-,MAIN BORROWER,800,Personal - Pay Day,True,False
2037,UNSECURED,741.39,OK,-,-,-,-,-,-,-,-,-,-,-,MAIN BORROWER,"
     
     
     
     
     
     
     
  ",Personal - Pay Day,True,True
93,UNSECURED,799.03,CL,OK,OK,-,OK,-,-,-,-,-,-,-,MAIN BORROWER,700,Personal - Pay Day,False,False
2335,UNSECURED,468.0,-,-,-,-,-,-,-,-,-,-,CL,OK,MAIN BORROWER,450,Personal - Pay Day,True,False
